Marca temporal,,1. ¿En qué rango de edad te encuentras?,2. ¿Cuál es tu género?,3. ¿Te sientes intimidado/a al salir?,4. ¿Has sido víctima de algún delito?,5. ¿En qué estado vives?,6. ¿Cuál es el delito más recurrente en tu localidad?,7. ¿Qué factor crees que influye más en el aumento de la inseguridad ?,8. ¿Sientes que las autoridades están haciendo su trabajo?,9. ¿Cuál crees que sea una de las siguientes maneras de detener estos delitos?,10. ¿Has contemplado cambiar tu residencia debido a la inseguridad del lugar en el que vives?,,
22/5/2022 14:58:49,,18 - 20,Femenino,Si,Si,Tlaxcala,"Asalto, Robo de autopartes, Robo a casa habitación","Educativo, Económico",Parcialmente,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas",Si,,
22/5/2022 15:06:24,,18 - 20,Masculino,No,Si,Tlaxcala,,Educativo,No,Concientización de la sociedad sobre estos temas,Si,,
22/5/2022 15:13:12,,21 - 25,Femenino,No,No,Tlaxcala,Robo a casa habitación,"Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
23/5/2022 16:03:02,,25 - 35,Femenino,Si,Si,Tlaxcala,Robo a casa habitación,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Mejor control sobre la distribución de armas y sustancias nocivas,Si,,
23/5/2022 16:15:59,,25 - 35,Masculino,Tal vez,No,Tlaxcala,Asalto,Económico,No,Comunicación entre vecinos,No,,
23/5/2022 16:29:55,,25 - 35,Femenino,Si,No,Tlaxcala,Robo a casa habitación,Económico,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,Si,,
23/5/2022 16:34:54,,más de 40,Masculino,No,Si,Tlaxcala,Robo a casa habitación,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,Comunicación entre vecinos,No,,
23/5/2022 16:44:25,,más de 40,Masculino,No,No,Tlaxcala,Robo a casa habitación,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
23/5/2022 17:11:57,,25 - 35,Femenino,Si,No,Tlaxcala,"Asalto, Robo de autopartes",Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad",No,,
23/5/2022 17:16:48,,más de 40,Masculino,No,Si,Tlaxcala,Robo a casa habitación,Económico,No,Concientización de la sociedad sobre estos temas,No,,
23/5/2022 17:21:31,,más de 40,Femenino,Tal vez,Si,Tlaxcala,"Asalto, Robo de autopartes, Robo a casa habitación",Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Comunicación entre vecinos,No,,
23/5/2022 17:23:55,,más de 40,Femenino,No,No,San Luis Potosí,Asalto,Económico,Parcialmente,"Comunicación entre vecinos, Concientización de la sociedad sobre estos temas",No,,
23/5/2022 17:25:59,,21 - 25,Femenino,Si,No,Veracruz,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
23/5/2022 17:31:11,,más de 40,Femenino,Tal vez,Si,Tlaxcala,Asalto,Educativo,No,Concientización de la sociedad sobre estos temas,No,,
23/5/2022 17:36:44,,más de 40,Masculino,Tal vez,No,Tlaxcala,Robo de autopartes,Económico,No,Comunicación entre vecinos,No,,
23/5/2022 17:37:05,,más de 40,Masculino,No,No,Puebla,Asalto,Educativo,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,Cuestionario aplicado por:
23/5/2022 17:38:44,,25 - 35,Femenino,No,Si,Tlaxcala,Robo a casa habitación,Económico,Parcialmente,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas, Mejor control sobre la distribución de armas y sustancias nocivas",No,,- Posadas Rodríguez Mauricio
23/5/2022 17:41:08,,25 - 35,Masculino,Tal vez,No,Puebla,Asalto,Económico,No,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Mejor control sobre la distribución de armas y sustancias nocivas",No,,- Quiroz Corona Daniel
23/5/2022 17:44:40,,más de 40,Masculino,No,No,Oaxaca,Asalto,"Educativo, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,"Comunicación entre vecinos, Concientización de la sociedad sobre estos temas",No,,- Ramos Contreras Erick Eduardo
23/5/2022 17:49:39,,25 - 35,Masculino,Si,No,Puebla,Robo de autopartes,Económico,No,Comunicación entre vecinos,No,,- Rivera Lima Karla
23/5/2022 17:51:16,,25 - 35,Masculino,Tal vez,Si,Puebla,Asalto,Económico,Parcialmente,Comunicación entre vecinos,No,,
23/5/2022 18:03:57,,más de 40,Femenino,No,No,Puebla,Robo a casa habitación,Educativo,Parcialmente,Concientización de la sociedad sobre estos temas,No,,
23/5/2022 18:07:14,,25 - 35,Femenino,Si,Si,Puebla,"Asalto, Robo de autopartes, Robo a casa habitación","Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas, Mejor control sobre la distribución de armas y sustancias nocivas",Si,,
23/5/2022 18:07:27,,más de 40,Femenino,Tal vez,No,Puebla,Asalto,Educativo,No,Concientización de la sociedad sobre estos temas,No,,
23/5/2022 18:08:19,,más de 40,Femenino,Tal vez,No,Puebla,Robo a casa habitación,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
23/5/2022 18:13:32,,más de 40,Masculino,No,Si,Puebla,"Asalto, Robo de autopartes","Educativo, Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas, Mejor control sobre la distribución de armas y sustancias nocivas",Si,,
23/5/2022 18:16:27,,25 - 35,Femenino,Tal vez,Si,Tlaxcala,"Asalto, Robo a casa habitación",Económico,Parcialmente,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
23/5/2022 18:18:56,,25 - 35,Masculino,No,Si,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas",Si,,
23/5/2022 18:46:42,,más de 40,Masculino,Si,No,Puebla,Asalto,Educativo,No,Concientización de la sociedad sobre estos temas,No,,
23/5/2022 18:49:15,,más de 40,Prefiero no decirlo,No,No,Tlaxcala,Robo a casa habitación,Educativo,,,No,,
23/5/2022 18:53:50,,25 - 35,Femenino,Si,Si,Puebla,"Asalto, Robo de autopartes, Robo a casa habitación",Educativo,No,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas, Mejor control sobre la distribución de armas y sustancias nocivas",Si,,
23/5/2022 18:59:49,,más de 40,Masculino,No,No,Tlaxcala,Asesinato,La falta de valores en las familias,Parcialmente,Concientización de la sociedad sobre estos temas,No,,
23/5/2022 19:08:24,,más de 40,Femenino,Tal vez,No,Puebla,"Asalto, Robo de autopartes, Robo a casa habitación",Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas, Mejor control sobre la distribución de armas y sustancias nocivas",No,,
23/5/2022 19:11:49,,25 - 35,Masculino,Tal vez,No,Tlaxcala,"Asalto, Robo a casa habitación","Educativo, Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia, Complicidad de las autoridades en todos los niveles",No,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad",No,,
23/5/2022 19:12:01,,más de 40,Femenino,Tal vez,Si,Quintana Roo,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad",No,,
23/5/2022 19:18:11,,25 - 35,Masculino,Tal vez,Si,Tlaxcala,Robo a casa habitación,Económico,Parcialmente,Concientización de la sociedad sobre estos temas,No,,
23/5/2022 19:18:48,,25 - 35,Femenino,No,Si,Puebla,Cristalazo,Económico,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
23/5/2022 19:25:42,,más de 40,Femenino,Tal vez,Si,Puebla,"Asalto, Robo de autopartes",Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas",No,,
23/5/2022 19:26:12,,25 - 35,Masculino,No,No,Tlaxcala,Asalto,Económico,Si,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas, Mejor control sobre la distribución de armas y sustancias nocivas",No,,
23/5/2022 19:29:11,,25 - 35,Masculino,Si,Si,San Luis Potosí,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Concientización de la sociedad sobre estos temas,Si,,
23/5/2022 19:33:26,,25 - 35,Masculino,Tal vez,Si,Quintana Roo,Asalto,"Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,"Comunicación entre vecinos, Mejor control sobre la distribución de armas y sustancias nocivas",Si,,
23/5/2022 19:34:12,,más de 40,Femenino,Si,Si,Puebla,"Asalto, Robo a casa habitación, Ataques al pudor","Educativo, Económico",Parcialmente,Concientización de la sociedad sobre estos temas,No,,
23/5/2022 19:35:55,,25 - 35,Femenino,Si,Si,Puebla,"Asalto, Robo de autopartes","Educativo, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,Si,,
23/5/2022 19:43:50,,25 - 35,Femenino,No,No,Querétaro,Narcomenudeo,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
23/5/2022 19:51:44,,más de 40,Femenino,Tal vez,No,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,Comunicación entre vecinos,No,,
23/5/2022 19:58:05,,25 - 35,Masculino,Tal vez,Si,Tlaxcala,Robo a casa habitación,Económico,Parcialmente,Concientización de la sociedad sobre estos temas,No,,
